Total serangan dianalisis = 41

================ PARAMETER GLOBAL TERBAIK ================
sub     (mode) = 2
blok    (mode) = 8
alfa    (mode) = 1.000
alfass  (mode) = 10.000
==========================================================

BER minimum = 0.0000
BER maksimum = 0.1182
BER rata-rata = 0.0548

================ SERANGAN TERMUDAH =================
     attack: [6 1.1000]
    bestBER: 0
      param: [1×1 struct]

================ SERANGAN TERSULIT =================
     attack: [3 7]
    bestBER: 0.1182
      param: [1×1 struct]

================ TABEL PARAMETER TERBAIK ================
    AttackIndex    AttackID    Subband    Block    Alfa    AlfaSS     BestBER 
    ___________    ________    _______    _____    ____    ______    _________

         1             2          2         8      0.5       20       0.099609
         2             2          1         8      0.5       10       0.099609
         3             2          1         8      0.5       30       0.099609
         4             2          1         8      0.5       10       0.099609
         5             2          2         8      0.5       30       0.099609
         6             2          1         8      0.5       10       0.099609
         7             2          2         8        1       30       0.071289
         8             2          2         8        1       20       0.053711
         9             3          1         8      0.5       20        0.11328
        10             3          2         8      0.5       10       0.099609
        11             3          1         8      0.5       30        0.10547
        12             3          1         8        1       10        0.10645
        13             3          2         8      0.5       10       0.099609
        14             3          2         8        1       30        0.11816
        15             5          2         8      0.5       10       0.099609
        16             5          2         8      0.5       30        0.10059
        17             5          2         8      0.5       10       0.099609
        18             6          2         8        1       10       0.075195
        19             6          2         8        1       10      0.0068359
        20             6          2         8        1       20       0.017578
        21             6          2         8        1       10              0
        22             6          2         8        1       10      0.0019531
        23             6          2         8        1       10              0
        24             7          2         8        1       10      0.0058594
        25             7          2         8        1       10              0
        26            12          2         8        1       10       0.045898
        27            12          2         8        1       10       0.043945
        28            12          2         8        1       10       0.043945
        29            12          2         8        1       10       0.042969
        30            14          2         8        1       30              0
        31            15          2         8      0.5       20              0
        32            15          2         8      0.5       30              0
        33            15          2         8        1       10              0
        34            15          2         8        1       20              0
        35            16          2         8        1       30       0.097656
        36            16          2         8        1       10       0.099609
        37            16          1         8      0.5       20       0.099609
        38            17          2         8        1       10              0
        39            17          2         8      0.5       30              0
        40            17          2         8      0.5       30              0
        41            17          2         8        1       10              0


File disimpan:
- parameter_terbaik_per_serangan.csv
- parameter_summary.mat
>> 
