Total serangan dianalisis = 41

================ PARAMETER GLOBAL TERBAIK ================
sub     (mode) = 2
blok    (mode) = 8
alfa    (mode) = 1.000
alfass  (mode) = 10.000
==========================================================

BER minimum = 0.0039
BER maksimum = 0.2012
BER rata-rata = 0.0732

================ SERANGAN TERMUDAH =================
     attack: [15 1.2000]
    bestBER: 0.0039
      param: [1×1 struct]

================ SERANGAN TERSULIT =================
     attack: [5 10]
    bestBER: 0.2012
      param: [1×1 struct]

================ TABEL PARAMETER TERBAIK ================
    AttackIndex    AttackID    Subband    Block    Alfa    AlfaSS     BestBER 
    ___________    ________    _______    _____    ____    ______    _________

         1             2          2         8      0.5       30       0.099609
         2             2          1         8      0.5       10       0.099609
         3             2          1         8      0.5       30       0.099609
         4             2          1         8      0.5       10       0.099609
         5             2          1         8      0.5       10       0.099609
         6             2          1         8      0.5       10       0.099609
         7             2          2         8        1       30        0.09668
         8             2          2         8        1       20       0.071289
         9             3          1         8      0.5       20        0.11426
        10             3          1         8      0.5       20        0.10938
        11             3          1         8      0.5       30        0.10547
        12             3          1         8        1       10        0.10547
        13             3          1         8        1       10         0.1123
        14             3          2         8        1       30        0.11719
        15             5          2         8      0.5       10        0.19043
        16             5          2         8      0.5       30        0.20117
        17             5          1         8        1       30         0.1748
        18             6          2         8        1       10       0.081055
        19             6          2         8        1       30       0.052734
        20             6          2         8        1       20       0.036133
        21             6          2         8      0.5       20       0.055664
        22             6          2         8        1       20       0.023438
        23             6          2         8      0.5       20       0.041016
        24             7          2         8        1       30       0.051758
        25             7          2         8        1       20       0.043945
        26            12          2         8        1       30       0.066406
        27            12          2         8        1       10       0.053711
        28            12          2         8        1       20       0.051758
        29            12          2         8        1       20       0.056641
        30            14          2         8      0.5       10       0.012695
        31            15          2         8        1       30      0.0087891
        32            15          2         8      0.5       30       0.020508
        33            15          2         8        1       10      0.0039062
        34            15          2         8        1       20      0.0048828
        35            16          2         8        1       30       0.084961
        36            16          2         8        1       10       0.099609
        37            16          1         8      0.5       20       0.099609
        38            17          2         8        1       20       0.018555
        39            17          2         8        1       10      0.0087891
        40            17          2         8        1       10      0.0078125
        41            17          2         8      0.5       30       0.021484


File disimpan:
- parameter_terbaik_per_serangan.csv
- parameter_summary.mat
>> 
